Observatorio,19.398237,-99.200363,0,0,SO
Tacubaya,19.403439,-99.187102,0,0,SO
Juanacatlan,19.41289,-99.182167,0,0,NO
Chapultepec,19.42083,-99.176943,0,0,N
Sevilla,19.421916,-99.17058,0,0,N
Insurgentes,19.423292,-99.163177,0,0,N
Cuauhtemoc,19.425862,-99.154701,0,0,N
Balderas,19.42744,-99.149036,0,0,N
Salto_del_Agua,19.426813,-99.142213,0,0,N
Isabel_la_Catolica,19.426732,-99.137685,0,0,N
Pino_Suarez,19.425336,-99.132943,0,0,N
Merced,19.425558,-99.124639,0,0,N
Candelaria,19.428837,-99.119511,0,0,N
San_Lazaro,19.430213,-99.114833,0,0,N
Moctezuma,19.427218,-99.110305,0,0,N
Balbuena,19.423231,-99.102302,0,0,N
Blvd_Puerto_Aereo,19.41967,-99.09595,0,0,N
Gomez_Farias,19.416472,-99.09035,0,0,NE
Zaragoza,19.412344,-99.08241,0,0,NE
Pantitlan,19.415359,-99.072132,0,0,NE
Cuatro_Caminos,19.459592,-99.215899,0,0,NO
Panteones,19.458763,-99.203153,0,0,NO
Tacuba,19.459349,-99.189205,0,0,NO
Cuitlahuac,19.457448,-99.182038,0,0,N
Popotla,19.452147,-99.1747,0,0,N
Colegio_Militar,19.449354,-99.172254,0,0,N
Normal,19.4444,-99.1674,0,0,N
San_Cosme,19.441706,-99.161096,0,0,N
Revolucion,19.441706,-99.161096,0,0,N
Hidalgo,19.437295,-99.147105,0,0,N
Bellas_Artes,19.436243,-99.141945,0,0,N
Allende,19.435514,-99.137406,0,0,N
Zocalo,19.433248,-99.1329,0,0,N
Pino_Suarez,19.425336,-99.132943,0,0,N
San_Antonio_Abad,19.418597,-99.134145,0,0,N
Chabacano,19.406438,-99.135754,0,0,SO
Viaducto,19.400808,-99.136891,0,0,SO
Xola,19.3952,-99.1377,0,0,SO
Villa_de_Cortes,19.38753,-99.138994,0,0,SO
Nativitas,19.379474,-99.140217,0,0,SO
Portales,19.3698,-99.1416,0,0,SO
Ermita,19.361883,-99.142942,0,0,SO
General_Anaya,19.353259,-99.145002,0,0,SO
Tasquena,19.344168,-99.142685,0,0,SO
Indios_Verdes,19.495358,-99.119468,0,0,N
Deportivo_18_de_Marzo,19.483747,-99.126549,0,0,N
Potrero,19.47691,-99.132171,0,0,N
La_Raza,19.470153,-99.136891,0,0,N
Tlatelolco,19.454979,-99.142814,0,0,N
Guerrero,19.445146,-99.145389,0,0,N
Hidalgo,19.437295,-99.147105,0,0,N
Juarez,19.433167,-99.147792,0,0,N
Balderas,19.42744,-99.149036,0,0,N
Ninos_Heroes,19.419508,-99.150581,0,0,N
Hospital_General,19.413578,-99.153886,0,0,N
Centro_Medico,19.406637,-99.155753,0,0,SO
Etiopia,19.395586,-99.156268,0,0,SO
Eugenia,19.406637,-99.155753,0,0,SO
Division_del_Norte,19.380021,-99.158885,0,0,SO
Zapata,19.370952,-99.164937,0,0,SO
Coyoacan,19.361417,-99.170709,0,0,SO
Viveros,19.353724,-99.176052,0,0,SO
Miguel_A_de_Quevedo,19.346395,-99.18103,0,0,SO
Copilco,19.335887,-99.176652,0,0,SO
Universidad,19.324427,-99.17397,0,0,SO
Martin_Carrera,19.484921,-99.104404,0,0,N
Talisman,19.47428,-99.108009,0,0,N
Bondojito,19.46461,-99.111958,0,0,N
Consulado,19.457893,-99.113932,0,0,N
Canal_del_Norte,19.449112,-99.116507,0,0,N
Morelos,19.438974,-99.118266,0,0,N
Candelaria,19.428837,-99.119511,0,0,N
Fray_Servando,19.421633,-99.120541,0,0,N
Jamaica,19.409004,-99.122171,0,0,SE
Santa_Anita,19.40273,-99.121699,0,0,SE
Politecnico,19.50082,-99.149294,0,0,N
Inst_del_Petroleo,19.489573,-99.14526,0,0,N
Autobuses_del_Norte,19.478973,-99.140668,0,0,N
La_Raza,19.470153,-99.136891,0,0,N
Misterios,19.463315,-99.130797,0,0,N
Valle_Gomez,19.458742,-99.119296,0,0,N
Consulado,19.457893,-99.113932,0,0,N
Eduardo_Molina,19.451378,-99.105434,0,0,N
Aragon,19.451236,-99.095886,0,0,N
Oceania,19.445672,-99.087238,0,0,NE
Terminal_Aerea,19.433734,-99.087667,0,0,NE
Hangares,19.424142,-99.087496,0,0,NE
Pantitlan,19.415359,-99.072132,0,0,NE
El_Rosario,19.504541,-99.20002,0,0,NO
Tezozomoc,19.495116,-99.196286,0,0,NO
Azcapotzalco,19.490989,-99.186416,0,0,NO
Ferreria,19.490746,-99.173841,0,0,N
Norte_45,19.488683,-99.162769,0,0,N
Vallejo,19.490625,-99.15586,0,0,N
Inst_del_Petroleo,19.489573,-99.14526,0,0,N
Lindavista,19.487712,-99.13466,0,0,N
Deportivo_18_de_Marzo,19.483747,-99.126549,0,0,N
La_Villa_Basilica,19.481522,-99.117923,0,0,N
Martin_Carrera,19.484921,-99.104404,0,0,N
El_Rosario,19.504541,-99.20002,0,0,NO
Aquiles_Serdan,19.490423,-99.19487,0,0,NO
Camarones,19.479135,-99.190063,0,0,NO
Refineria,19.469951,-99.190578,0,0,NO
Tacuba,19.459349,-99.189205,0,0,NO
San_Joaquin,19.445793,-99.191823,0,0,NO
Polanco,19.433511,-99.191029,0,0,NO
Auditorio,19.425498,-99.191995,0,0,NO
Constituyentes,19.411858,-99.191265,0,0,NO
Tacubaya,19.403439,-99.187102,0,0,SO
San_Pedro_de_los_Pinos,19.391275,-99.186051,0,0,SO
San_Antonio,19.384757,-99.186308,0,0,SO
Mixcoac,19.375891,-99.187531,0,0,SO
Barranca_del_Muerto,19.360648,-99.190149,0,0,SO
Garibaldi,19.444458,-99.139734,0,0,N
Bellas_Artes,19.436243,-99.141945,0,0,N
San_Juan_de_Letran,19.431305,-99.141569,0,0,N
Salto_del_Agua,19.426813,-99.142213,0,0,N
Doctores,19.421612,-99.143372,0,0,N
Obrera,19.413558,-99.144187,0,0,N
Chabacano,19.406438,-99.135754,0,0,SO
La_Viga,19.406495,-99.126248,0,0,SE
Santa_Anita,19.40273,-99.121699,0,0,SE
Coyuya,19.398521,-99.113545,0,0,SE
Iztacalco,19.398521,-99.113545,0,0,SE
Apatlaco,19.379292,-99.109597,0,0,SE
Aculco,19.374069,-99.108095,0,0,SE
Escuadron_201,19.36492,-99.109554,0,0,SE
Atlalilco,19.356134,-99.101315,0,0,SE
Iztapalapa,19.357834,-99.093461,0,0,SE
Cerro_de_la_Estrella,19.356012,-99.085522,0,0,SE
U_A_M_I,19.351234,-99.074707,0,0,SE
Const_de_1917,19.34593,-99.063892,0,0,SE
Tacubaya,19.403439,-99.187102,0,0,SO
Patriotismo,19.406212,-99.178905,0,0,SO
Chilpancingo,19.406131,-99.168477,0,0,SO
Centro_Medico,19.406637,-99.155753,0,0,SO
Lazaro_Cardenas,19.40696,-99.144874,0,0,SO
Chabacano,19.406438,-99.135754,0,0,SO
Jamaica,19.409004,-99.122171,0,0,SE
Mixiuhca,19.408478,-99.112902,0,0,SE
Velodromo,19.408478,-99.103074,0,0,SE
Ciudad_Deportiva,19.408357,-99.091229,0,0,SE
Puebla,19.407142,-99.082432,0,0,SE
Pantitlan,19.415359,-99.072132,0,0,NE
Agricola_Oriental,19.404835,-99.069901,0,0,SE
Canal_de_San_Juan,19.398683,-99.059365,0,0,SE
Tepalcates,19.391335,-99.046383,0,0,SE
Guelatao,19.385162,-99.03574,0,0,SE
Penon_Viejo,19.37332,-99.017093,0,0,SE
Acatitla,19.364737,-99.005892,0,0,SE
Santa_Marta,19.36,-98.994863,0,0,SE
Los_Reyes,19.358968,-98.976903,0,0,SE
La_Paz,19.350526,-98.960745,0,0,SE
Buenavista,19.446603,-99.153199,0,0,N
Guerrero,19.445146,-99.145389,0,0,N
Garibaldi,19.444458,-99.139734,0,0,N
Lagunilla,19.443386,-99.131334,0,0,N
Tepito,19.442495,-99.12333,0,0,N
Morelos,19.438974,-99.118266,0,0,N
San_Lazaro,19.430213,-99.114833,0,0,N
Flores_Magon,19.436567,-99.103675,0,0,N
Romero_Rubio,19.436567,-99.103675,0,0,N
Oceania,19.445672,-99.087238,0,0,NE
Deportivo_Oceania,19.451034,-99.07917,0,0,NE
Bosque_de_Aragon,19.458115,-99.069192,0,0,NE
Villa_de_Aragon,19.461656,-99.061704,0,0,NE
Nezahualcoyotl,19.473066,-99.054537,0,0,NE
Impulsora,19.485851,-99.048915,0,0,NE
Rio_de_los_Remedios,19.490908,-99.046597,0,0,NE
Muzquiz,19.501629,-99.042048,0,0,NE
Tecnologico,19.515301,-99.035997,0,0,NE
Olimpica,19.521328,-99.033422,0,0,NE
Plaza_Aragon,19.528447,-99.030118,0,0,NE
Ciudad_Azteca,19.534595,-99.0275,0,0,NE
Mixcoac,19.3759672,-99.1873062,0,0,SO
Insurgentes_Sur,19.3735027,-99.1780025,0,0,SO
Hospital_20_de_Noviembre,19.3720098,-99.1709071,0,0,SO
Zapata,19.3708837,-99.1651028,0,0,SO
Parque_de_los_Venados,19.3706029,-99.158451,0,0,SO
Eje_Central,19.3616248,-99.1515014,0,0,SO
Ermita,19.3597269,-99.1408128,0,0,SO
Mexicaltzingo,19.3582769,-99.1238317,0,0,SE
Atlalilco,19.3528842,-99.1063866,0,0,SE
Culhuacan,19.3369049,-99.1089642,0,0,SE
San_Andres_Tomatlan,19.3280288,-99.1049463,0,0,SE
Lomas_Estrella,19.3222275,-99.0959689,0,0,SE
Calle_11,19.3204962,-99.0858757,0,0,SE
Periferico_Oriente,19.3177297,-99.0743664,0,0,SE
Tezonco,19.3062731,-99.0652308,0,0,SE
Olivos,19.3042733,-99.0594774,0,0,SE
Nopalera,19.3002888,-99.0461469,0,0,SE
Zapotitlan,19.2966409,-99.0342969,0,0,SE
Tlatenco,19.2943423,-99.0240106,0,0,SE
Tlahuac,19.2859955,-99.0142044,0,0,SE
